Archivos buenos:
precip.P17898.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1027.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4576.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12190.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2583.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3540.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11727.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2266.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15790.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13932.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16093.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1974.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14506.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14686.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10593.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13369.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18232.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19437.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1221.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4525.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18897.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4838.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3608.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19113.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P562.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11482.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2570.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16238.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8265.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7724.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14436.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15904.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10447.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8782.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12229.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13515.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P132.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17422.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19288.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18427.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6223.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7271.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3467.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16702.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18170.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14928.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15277.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17508.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11720.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16213.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16526.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3618.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17307.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12711.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12207.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P505.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7719.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5864.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11817.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12699.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1379.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11744.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6715.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7280.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18133.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15616.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12001.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3376.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14800.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8121.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16696.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9802.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6667.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P884.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15059.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10762.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1439.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16087.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4387.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5136.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18852.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P355.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14910.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1708.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17809.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11776.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14639.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P323.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12297.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6894.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8462.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16988.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P659.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10631.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14690.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3086.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2922.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18386.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8724.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3142.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14868.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6053.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13409.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3244.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12481.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P34.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13745.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4976.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7130.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17143.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7299.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16989.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15011.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3221.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18554.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15979.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6336.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18873.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7688.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1744.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7897.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9208.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19382.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14636.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10166.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16161.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14248.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17686.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15930.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6728.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11792.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P479.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11458.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4050.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6358.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P98.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5450.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14092.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12033.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19556.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2766.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18057.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15806.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P571.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10157.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19269.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14671.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16779.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P432.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6581.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3775.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5415.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17188.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12025.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19915.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7733.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P559.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9031.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5054.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17639.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10879.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11158.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13100.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10664.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15375.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4391.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2600.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18014.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5187.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P939.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14275.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11816.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17198.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6246.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1949.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15757.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15021.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5471.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15486.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7308.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12474.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19697.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8028.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4591.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7039.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4288.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11913.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5171.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10626.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2358.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9097.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13914.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6763.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13587.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17418.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7614.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3676.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14461.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8482.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2980.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16167.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2342.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7923.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6606.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4885.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2374.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P361.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14492.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2441.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2871.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16236.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16354.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16963.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10354.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P529.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17089.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14174.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12778.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16942.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13993.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3137.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16063.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16669.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6819.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4771.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10359.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1636.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16082.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9149.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1655.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17668.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12629.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6230.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5934.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P171.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14964.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7846.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10147.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9739.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7046.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9245.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2607.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8332.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P3940.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15323.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P12995.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8057.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8788.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18149.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P2076.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4537.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P8936.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1567.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10648.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15734.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14951.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9013.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P383.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4893.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16107.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11445.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P10225.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4389.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14367.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6663.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14206.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14827.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17666.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6203.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P13463.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P5343.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4705.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15033.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1158.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1252.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18496.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15289.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17275.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P14714.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P1781.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P6007.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P9487.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P585.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11311.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P4562.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19247.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7188.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P765.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P19579.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P17285.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P11863.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P18712.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P606.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P15665.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P7310.MIROC5.RCP60.2006-2100.REGRESION.dat: True
precip.P16756.MIROC5.RCP60.2006-2100.REGRESION.dat: True
