=== Resumen de la revisión ===

Total archivos procesados: 16064
Archivos correctos: 16064
Archivos incorrectos: 0

Archivos correctos:
✓ precip.P10092.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10093.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10094.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10095.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10096.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10097.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10098.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10099.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P101.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10100.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10101.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10102.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10103.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10104.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10105.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10106.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10107.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10108.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10109.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10110.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10111.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10112.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10113.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10144.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10145.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10146.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10147.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10148.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10149.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10150.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10151.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10152.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10153.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10154.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10155.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10156.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10157.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10158.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10159.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10160.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10161.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10162.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10163.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10164.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10165.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10166.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10167.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10168.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10169.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10170.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10171.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10172.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10173.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10174.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10175.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10176.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10177.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10178.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10179.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10180.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10181.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10182.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10183.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10184.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10185.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10186.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10187.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10188.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10189.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10190.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10191.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10192.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10193.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10194.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10195.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10196.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10197.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10198.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10199.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P102.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10200.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10201.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10202.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10203.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10204.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10205.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10206.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10207.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10208.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10209.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10210.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10211.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10212.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10213.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10214.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10215.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10216.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10217.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10218.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10219.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10220.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10221.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10222.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10223.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10224.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10225.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10226.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10227.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10228.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10229.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10230.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10231.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10232.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10233.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10234.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10235.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10236.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10237.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10238.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10239.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10240.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10241.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10242.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10243.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10244.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10245.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10246.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10247.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10248.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10249.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10250.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10251.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10252.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10253.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1027.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1028.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10284.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10285.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10286.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10287.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10288.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10289.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1029.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10290.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10291.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10292.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10293.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10294.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10295.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10296.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10297.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10298.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10299.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P103.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1030.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10300.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10301.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10302.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10303.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10304.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10305.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10306.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10307.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10308.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10309.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1031.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10310.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10311.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10312.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10313.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10314.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10315.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10316.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10317.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10318.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10319.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1032.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10320.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10321.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10322.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10323.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10324.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10325.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10326.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10327.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10328.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10329.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1033.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10330.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10331.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10332.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10333.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10334.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10335.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10336.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10337.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10338.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10339.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1034.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10340.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10341.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10342.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10343.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10344.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10345.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10346.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10347.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10348.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10349.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1035.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10350.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10351.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10352.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10353.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10354.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10355.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10356.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10357.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10358.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10359.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1036.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10360.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10361.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10362.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10363.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10364.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10365.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10366.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10367.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10368.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10369.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1037.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10370.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10371.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10372.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10373.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10374.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10375.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10376.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10377.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10378.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10379.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1038.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10380.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10381.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10382.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10383.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10384.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10385.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10386.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10387.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10388.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10389.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1039.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10390.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10391.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10392.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10393.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10394.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P104.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1040.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1041.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1042.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10423.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10424.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10425.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10426.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10427.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10428.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10429.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1043.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10430.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10431.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10432.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10433.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10434.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10435.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10436.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10437.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10438.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10439.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P1044.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10440.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10441.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10442.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10443.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10444.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10445.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10446.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10447.MIROC5.RCP60.2006-2100.REGRESION.dat
✓ precip.P10448.MIROC5.RCP60.2006-2100.REGRESION.dat
